Label (Grouping),    2017-unadjusted
"Census Tract 32.01, Fayette County, Kentucky!!Median income (dollars)!!Estimate","49,423"
"Census Tract 32.02, Fayette County, Kentucky!!Median income (dollars)!!Estimate","35,419"
"Census Tract 33, Fayette County, Kentucky!!Median income (dollars)!!Estimate","50,602"
"Census Tract 34.02, Fayette County, Kentucky!!Median income (dollars)!!Estimate","37,059"
"Census Tract 34.04, Fayette County, Kentucky!!Median income (dollars)!!Estimate","28,036"
"Census Tract 34.05, Fayette County, Kentucky!!Median income (dollars)!!Estimate","56,020"
"Census Tract 34.06, Fayette County, Kentucky!!Median income (dollars)!!Estimate","56,903"
"Census Tract 34.07, Fayette County, Kentucky!!Median income (dollars)!!Estimate","60,346"
"Census Tract 35.01, Fayette County, Kentucky!!Median income (dollars)!!Estimate","38,255"
"Census Tract 35.03, Fayette County, Kentucky!!Median income (dollars)!!Estimate","38,472"
"Census Tract 35.04, Fayette County, Kentucky!!Median income (dollars)!!Estimate","33,326"
"Census Tract 36, Fayette County, Kentucky!!Median income (dollars)!!Estimate","87,402"
"Census Tract 37.01, Fayette County, Kentucky!!Median income (dollars)!!Estimate","89,107"
"Census Tract 37.02, Fayette County, Kentucky!!Median income (dollars)!!Estimate","60,298"
"Census Tract 37.03, Fayette County, Kentucky!!Median income (dollars)!!Estimate","76,786"
"Census Tract 37.04, Fayette County, Kentucky!!Median income (dollars)!!Estimate","82,375"
"Census Tract 38.02, Fayette County, Kentucky!!Median income (dollars)!!Estimate","51,780"
"Census Tract 38.03, Fayette County, Kentucky!!Median income (dollars)!!Estimate","62,226"
"Census Tract 38.04, Fayette County, Kentucky!!Median income (dollars)!!Estimate","31,297"
"Census Tract 39.06, Fayette County, Kentucky!!Median income (dollars)!!Estimate","91,917"
"Census Tract 39.08, Fayette County, Kentucky!!Median income (dollars)!!Estimate","87,045"
"Census Tract 39.09, Fayette County, Kentucky!!Median income (dollars)!!Estimate","50,129"
"Census Tract 39.10, Fayette County, Kentucky!!Median income (dollars)!!Estimate","39,286"
"Census Tract 39.11, Fayette County, Kentucky!!Median income (dollars)!!Estimate","40,377"
"Census Tract 39.12, Fayette County, Kentucky!!Median income (dollars)!!Estimate","58,894"
"Census Tract 39.13, Fayette County, Kentucky!!Median income (dollars)!!Estimate","103,939"
"Census Tract 39.14, Fayette County, Kentucky!!Median income (dollars)!!Estimate","65,263"
"Census Tract 39.15, Fayette County, Kentucky!!Median income (dollars)!!Estimate","107,155"
"Census Tract 39.16, Fayette County, Kentucky!!Median income (dollars)!!Estimate","131,250"
"Census Tract 39.17, Fayette County, Kentucky!!Median income (dollars)!!Estimate","65,385"
"Census Tract 39.18, Fayette County, Kentucky!!Median income (dollars)!!Estimate","89,318"
"Census Tract 40.01, Fayette County, Kentucky!!Median income (dollars)!!Estimate","40,247"
"Census Tract 40.03, Fayette County, Kentucky!!Median income (dollars)!!Estimate","53,137"
"Census Tract 40.05, Fayette County, Kentucky!!Median income (dollars)!!Estimate","125,250"
"Census Tract 40.06, Fayette County, Kentucky!!Median income (dollars)!!Estimate","148,214"
"Census Tract 40.07, Fayette County, Kentucky!!Median income (dollars)!!Estimate","62,067"
"Census Tract 41.03, Fayette County, Kentucky!!Median income (dollars)!!Estimate","44,783"
"Census Tract 41.04, Fayette County, Kentucky!!Median income (dollars)!!Estimate","44,403"
"Census Tract 41.05, Fayette County, Kentucky!!Median income (dollars)!!Estimate","70,682"
"Census Tract 41.06, Fayette County, Kentucky!!Median income (dollars)!!Estimate","100,997"
"Census Tract 41.07, Fayette County, Kentucky!!Median income (dollars)!!Estimate","90,710"
"Census Tract 42.04, Fayette County, Kentucky!!Median income (dollars)!!Estimate","71,758"
"Census Tract 42.05, Fayette County, Kentucky!!Median income (dollars)!!Estimate","99,936"
"Census Tract 42.07, Fayette County, Kentucky!!Median income (dollars)!!Estimate","110,956"
"Census Tract 42.08, Fayette County, Kentucky!!Median income (dollars)!!Estimate","96,139"
"Census Tract 42.09, Fayette County, Kentucky!!Median income (dollars)!!Estimate","81,518"
"Census Tract 42.10, Fayette County, Kentucky!!Median income (dollars)!!Estimate","72,050"
